id,company_id,code,name,un_ece_code,table_code,description,percentage,amount_min
pe_cpe_catalog1_1,,01,FACTURA,380,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_2,,03,BOLETA DE VENTA,346,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_3,,07,NOTA DE CREDITO,381,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_4,,08,NOTA DE DEBITO,383,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_5,,09,GUIA DE REMISION REMITENTE,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_6,,12,TICKET DE MAQUINA REGISTRADORA,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_7,,13,"DOCUMENTO EMITIDO POR BANCOS, INSTITUCIONES FINANCIERAS, CREDITICIAS Y SEGUROS QUE SE ENCUENTREN BAJO EL CONTROL DE LA SBS",,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_8,,18,DOCUMENTOS EMITIDOS POR LAS AFP,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_9,,31,GUIA DE REMISION TRANSPORTISTA,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_10,,56,COMPROBANTE DE PAGO SEAE,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_11,,71,GUIA DE REMISION REMITENTE COMPLEMENTARIA,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_12,,72,GUIA DE REMISION TRANSPORTISTA COMPLEMENTARIA,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_13,,20,COMPROBANTE DE RETENCION,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_14,,40,COMPROBANTE DE PERCEPCION,,PE.CPE.CATALOG1,,,
pe_cpe_catalog1_15,,41,COMPROBANTE DE PERCEPCION – VENTA INTERNA (FISICO – FORMATO IMPRESO),,PE.CPE.CATALOG1,,,
pe_doc_type_01,,0,OTROS TIPOS DE DOCUMENTOS,,PE.CPE.CATALOG6,,,
pe_doc_type_02,,1,DOCUMENTO NACIONAL DE IDENTIDAD (DNI),,PE.CPE.CATALOG6,,,
pe_doc_type_03,,4,CARNET DE EXTRANJERIA,,PE.CPE.CATALOG6,,,
pe_doc_type_04,,6,REGISTRO ÚNICO DE CONTRIBUYENTES,,PE.CPE.CATALOG6,,,
pe_doc_type_05,,7,PASAPORTE,,PE.CPE.CATALOG6,,,
pe_doc_type_06,,A,CÉDULA DIPLOMÁTICA DE IDENTIDAD,,PE.CPE.CATALOG6,,,
currency_code_1,,AED,UAE Dirham,,PE.CURRENCY.CODE,Emiratos Árabes Unidos,,
currency_code_2,,AFN,Afghani,,PE.CURRENCY.CODE,Afganistán,,
currency_code_3,,ALL,Lek,,PE.CURRENCY.CODE,Albania,,
currency_code_4,,AMD,Armenian Dram,,PE.CURRENCY.CODE,Armenia,,
currency_code_5,,ANG,Netherlands Antillian Guilder,,PE.CURRENCY.CODE,Antillas Holandesas,,
currency_code_6,,AOA,Kwanza,,PE.CURRENCY.CODE,Angola,,
currency_code_7,,ARS,Argentine Peso,,PE.CURRENCY.CODE,Argentina,,
currency_code_8,,AUD,Australian Dollar,,PE.CURRENCY.CODE,Australia,,
currency_code_9,,AWG,Aruban Guilder,,PE.CURRENCY.CODE,Aruba,,
currency_code_10,,AZN,Azerbaijanian Manat,,PE.CURRENCY.CODE,Azerbaiyán,,
currency_code_11,,BAM,Convertible Marks,,PE.CURRENCY.CODE,Bosnia y Herzegovina,,
currency_code_12,,BBD,Barbados Dollar,,PE.CURRENCY.CODE,Barbados,,
currency_code_13,,BDT,Taka,,PE.CURRENCY.CODE,Bangladesh,,
currency_code_14,,BGN,Bulgarian Lev,,PE.CURRENCY.CODE,Bulgaria,,
currency_code_15,,BHD,Bahraini Dinar,,PE.CURRENCY.CODE,Bahréin,,
currency_code_16,,BIF,Burundi Franc,,PE.CURRENCY.CODE,Burundi,,
currency_code_17,,BMD,Bermudian Dollar (customarily known as Bermuda Dollar),,PE.CURRENCY.CODE,Bermudas,,
currency_code_18,,BND,Brunei Dollar,,PE.CURRENCY.CODE,Brunéi Darussalam,,
currency_code_19,,BOB,Boliviano,,PE.CURRENCY.CODE,Bolivia,,
currency_code_20,,BOV,Mvdol,,PE.CURRENCY.CODE,Bolivia,,
currency_code_21,,BRL,Brazilian Real,,PE.CURRENCY.CODE,Brasil,,
currency_code_22,,BSD,Bahamian Dollar,,PE.CURRENCY.CODE,Bahamas,,
currency_code_23,,BTN,Ngultrum,,PE.CURRENCY.CODE,Bután,,
currency_code_24,,BWP,Pula,,PE.CURRENCY.CODE,Botsuana,,
currency_code_25,,BYR,Belarussian Ruble,,PE.CURRENCY.CODE,Bielorrusia,,
currency_code_26,,BZD,Belize Dollar,,PE.CURRENCY.CODE,Belice,,
currency_code_27,,CAD,Canadian Dollar,,PE.CURRENCY.CODE,Canadá,,
currency_code_28,,CDF,Congolese Franc,,PE.CURRENCY.CODE,República Democrática del Congo,,
currency_code_29,,CHE,WIR Euro,,PE.CURRENCY.CODE,Suiza,,
currency_code_30,,CHF,Swiss Franc,,PE.CURRENCY.CODE,Suiza,,
currency_code_31,,CHW,WIR Franc,,PE.CURRENCY.CODE,Suiza,,
currency_code_32,,CLF,Unidades de fomento,,PE.CURRENCY.CODE,Chile,,
currency_code_33,,CLP,Chilean Peso,,PE.CURRENCY.CODE,Chile,,
currency_code_34,,CNY,Yuan Renminbi,,PE.CURRENCY.CODE,China (República Popular),,
currency_code_35,,COP,Colombian Peso,,PE.CURRENCY.CODE,Colombia,,
currency_code_36,,COU,Unidad de Valor Real,,PE.CURRENCY.CODE,Colombia,,
currency_code_37,,CRC,Costa Rican Colon,,PE.CURRENCY.CODE,Costa Rica,,
currency_code_38,,CUC,Peso Convertible,,PE.CURRENCY.CODE,Cuba,,
currency_code_39,,CUP,Cuban Peso,,PE.CURRENCY.CODE,Cuba,,
currency_code_40,,CVE,Cape Verde Escudo,,PE.CURRENCY.CODE,Cabo Verde,,
currency_code_41,,CZK,Czech Koruna,,PE.CURRENCY.CODE,República Checa,,
currency_code_42,,DJF,Djibouti Franc,,PE.CURRENCY.CODE,Yibuti,,
currency_code_43,,DKK,Danish Krone,,PE.CURRENCY.CODE,Dinamarca,,
currency_code_44,,DOP,Dominican Peso,,PE.CURRENCY.CODE,República Dominicana,,
currency_code_45,,DZD,Algerian Dinar,,PE.CURRENCY.CODE,Argelia,,
currency_code_46,,EEK,Kroon,,PE.CURRENCY.CODE,Estonia,,
currency_code_47,,EGP,Egyptian Pound,,PE.CURRENCY.CODE,Egipto,,
currency_code_48,,ERN,Nakfa,,PE.CURRENCY.CODE,Eritrea,,
currency_code_49,,ETB,Ethiopian Birr,,PE.CURRENCY.CODE,Etiopía,,
currency_code_50,,EUR,Euro,,PE.CURRENCY.CODE,Unión Europea,,
currency_code_51,,FJD,Fiji Dollar,,PE.CURRENCY.CODE,Fiyi,,
currency_code_52,,FKP,Falkland Islands Pound,,PE.CURRENCY.CODE,Islas Malvinas,,
currency_code_53,,GBP,Pound Sterling,,PE.CURRENCY.CODE,Reino Unido,,
currency_code_54,,GEL,Lari,,PE.CURRENCY.CODE,Georgia,,
currency_code_55,,GHS,Cedi,,PE.CURRENCY.CODE,Ghana,,
currency_code_56,,GIP,Gibraltar Pound,,PE.CURRENCY.CODE,Gibraltar,,
currency_code_57,,GMD,Dalasi,,PE.CURRENCY.CODE,Gambia,,
currency_code_58,,GNF,Guinea Franc,,PE.CURRENCY.CODE,Guinea,,
currency_code_59,,GTQ,Quetzal,,PE.CURRENCY.CODE,Guatemala,,
currency_code_60,,GYD,Guyana Dollar,,PE.CURRENCY.CODE,Guyana,,
currency_code_61,,HKD,Hong Kong Dollar,,PE.CURRENCY.CODE,Hong Kong,,
currency_code_62,,HNL,Lempira,,PE.CURRENCY.CODE,Honduras,,
currency_code_63,,HRK,Croatian Kuna,,PE.CURRENCY.CODE,Croacia,,
currency_code_64,,HTG,Gourde,,PE.CURRENCY.CODE,Haití,,
currency_code_65,,HUF,Forint,,PE.CURRENCY.CODE,Hungría,,
currency_code_66,,IDR,Rupiah,,PE.CURRENCY.CODE,Indonesia,,
currency_code_67,,ILS,New Israeli Sheqel,,PE.CURRENCY.CODE,Israel,,
currency_code_68,,INR,Indian Rupee,,PE.CURRENCY.CODE,India,,
currency_code_69,,IQD,Iraqi Dinar,,PE.CURRENCY.CODE,Iraq,,
currency_code_70,,IRR,Iranian Rial,,PE.CURRENCY.CODE,Irán,,
currency_code_71,,ISK,Iceland Krona,,PE.CURRENCY.CODE,Islandia,,
currency_code_72,,JMD,Jamaican Dollar,,PE.CURRENCY.CODE,Jamaica,,
currency_code_73,,JOD,Jordanian Dinar,,PE.CURRENCY.CODE,Jordania,,
currency_code_74,,JPY,Yen,,PE.CURRENCY.CODE,Japón,,
currency_code_75,,KES,Kenyan Shilling,,PE.CURRENCY.CODE,Kenia,,
currency_code_76,,KGS,Som,,PE.CURRENCY.CODE,Kirguistán,,
currency_code_77,,KHR,Riel,,PE.CURRENCY.CODE,Camboya,,
currency_code_78,,KMF,Comoro Franc,,PE.CURRENCY.CODE,Comoras,,
currency_code_79,,KPW,North Korean Won,,PE.CURRENCY.CODE,Corea (del Norte),,
currency_code_80,,KRW,Won,,PE.CURRENCY.CODE,Corea (del Sur),,
currency_code_81,,KWD,Kuwaiti Dinar,,PE.CURRENCY.CODE,Kuwait,,
currency_code_82,,KYD,Cayman Islands Dollar,,PE.CURRENCY.CODE,Islas Caimán,,
currency_code_83,,KZT,Tenge,,PE.CURRENCY.CODE,Kazajistán,,
currency_code_84,,LAK,Kip,,PE.CURRENCY.CODE,Laos,,
currency_code_85,,LBP,Lebanese Pound,,PE.CURRENCY.CODE,Líbano,,
currency_code_86,,LKR,Sri Lanka Rupee,,PE.CURRENCY.CODE,Sri Lanka,,
currency_code_87,,LRD,Liberian Dollar,,PE.CURRENCY.CODE,Liberia,,
currency_code_88,,LSL,Loti,,PE.CURRENCY.CODE,Lesoto,,
currency_code_89,,LTL,Lithuanian Litas,,PE.CURRENCY.CODE,Lituania,,
currency_code_90,,LVL,Latvian Lats,,PE.CURRENCY.CODE,Letonia,,
currency_code_91,,LYD,Libyan Dinar,,PE.CURRENCY.CODE,Libia,,
currency_code_92,,MAD,Moroccan Dirham,,PE.CURRENCY.CODE,Marruecos,,
currency_code_93,,MDL,Moldovan Leu,,PE.CURRENCY.CODE,Moldavia,,
currency_code_94,,MGA,Malagasy Ariary,,PE.CURRENCY.CODE,Madagascar,,
currency_code_95,,MKD,Denar,,PE.CURRENCY.CODE,Macedonia,,
currency_code_96,,MMK,Kyat,,PE.CURRENCY.CODE,Myanmar (Birmania),,
currency_code_97,,MNT,Tugrik,,PE.CURRENCY.CODE,Mongolia,,
currency_code_98,,MOP,Pataca,,PE.CURRENCY.CODE,Macao,,
currency_code_99,,MRO,Ouguiya,,PE.CURRENCY.CODE,Mauritania,,
currency_code_100,,MUR,Mauritius Rupee,,PE.CURRENCY.CODE,Mauricio,,
currency_code_101,,MVR,Rufiyaa,,PE.CURRENCY.CODE,Maldivas,,
currency_code_102,,MWK,Kwacha,,PE.CURRENCY.CODE,Malaui,,
currency_code_103,,MXN,Mexican Peso,,PE.CURRENCY.CODE,México,,
currency_code_104,,MXV,Mexican Unidad de Inversion (UDI),,PE.CURRENCY.CODE,México,,
currency_code_105,,MYR,Malaysian Ringgit,,PE.CURRENCY.CODE,Malasia,,
currency_code_106,,MZN,Metical,,PE.CURRENCY.CODE,Mozambique,,
currency_code_107,,NAD,Namibia Dollar,,PE.CURRENCY.CODE,Namibia,,
currency_code_108,,NGN,Naira,,PE.CURRENCY.CODE,Nigeria,,
currency_code_109,,NIO,Cordoba Oro,,PE.CURRENCY.CODE,Nicaragua,,
currency_code_110,,NOK,Norwegian Krone,,PE.CURRENCY.CODE,Noruega,,
currency_code_111,,NPR,Nepalese Rupee,,PE.CURRENCY.CODE,Nepal,,
currency_code_112,,NZD,New Zealand Dollar,,PE.CURRENCY.CODE,Nueva Zelanda,,
currency_code_113,,OMR,Rial Omani,,PE.CURRENCY.CODE,Omán,,
currency_code_114,,PAB,Balboa,,PE.CURRENCY.CODE,Panamá,,
currency_code_115,,PEN,Nuevo Sol o Sol,,PE.CURRENCY.CODE,Perú,,
currency_code_116,,PGK,Kina,,PE.CURRENCY.CODE,Papúa Nueva Guinea,,
currency_code_117,,PHP,Philippine Peso,,PE.CURRENCY.CODE,Filipinas,,
currency_code_118,,PKR,Pakistan Rupee,,PE.CURRENCY.CODE,Pakistán,,
currency_code_119,,PLN,Zloty,,PE.CURRENCY.CODE,Polonia,,
currency_code_120,,PYG,Guarani,,PE.CURRENCY.CODE,Paraguay,,
currency_code_121,,QAR,Qatari Rial,,PE.CURRENCY.CODE,Qatar,,
currency_code_122,,RON,New Leu,,PE.CURRENCY.CODE,Rumania,,
currency_code_123,,RSD,Serbian Dinar,,PE.CURRENCY.CODE,Serbia,,
currency_code_124,,RUB,Russian Ruble,,PE.CURRENCY.CODE,Rusia,,
currency_code_125,,RWF,Rwanda Franc,,PE.CURRENCY.CODE,Ruanda,,
currency_code_126,,SAR,Saudi Riyal,,PE.CURRENCY.CODE,Arabia Saudita,,
currency_code_127,,SBD,Solomon Islands Dollar,,PE.CURRENCY.CODE,Islas Salomón,,
currency_code_128,,SCR,Seychelles Rupee,,PE.CURRENCY.CODE,Seychelles,,
currency_code_129,,SDG,Sudanese Pound,,PE.CURRENCY.CODE,Sudán,,
currency_code_130,,SEK,Swedish Krona,,PE.CURRENCY.CODE,Suecia,,
currency_code_131,,SGD,Singapore Dollar,,PE.CURRENCY.CODE,Singapur,,
currency_code_132,,SHP,Saint Helena Pound,,PE.CURRENCY.CODE,Santa Helena,,
currency_code_133,,SLL,Leone,,PE.CURRENCY.CODE,Sierra Leona,,
currency_code_134,,SOS,Somali Shilling,,PE.CURRENCY.CODE,Somalia,,
currency_code_135,,SRD,Surinam Dollar,,PE.CURRENCY.CODE,Surinam,,
currency_code_136,,STD,Dobra,,PE.CURRENCY.CODE,Santo Tomé y Príncipe,,
currency_code_137,,SVC,El Salvador Colon,,PE.CURRENCY.CODE,El Salvador,,
currency_code_138,,SYP,Syrian Pound,,PE.CURRENCY.CODE,Siria,,
currency_code_139,,SZL,Lilangeni,,PE.CURRENCY.CODE,Suazilandia,,
currency_code_140,,THB,Baht,,PE.CURRENCY.CODE,Tailandia,,
currency_code_141,,TJS,Somoni,,PE.CURRENCY.CODE,Tayikistán,,
currency_code_142,,TMT,Manat,,PE.CURRENCY.CODE,Turkmenistán,,
currency_code_143,,TND,Tunisian Dinar,,PE.CURRENCY.CODE,Túnez,,
currency_code_144,,TOP,Pa'anga,,PE.CURRENCY.CODE,Tonga,,
currency_code_145,,TRY,Turkish Lira,,PE.CURRENCY.CODE,Turquía,,
currency_code_146,,TTD,Trinidad and Tobago Dollar,,PE.CURRENCY.CODE,Trinidad y Tobago,,
currency_code_147,,TWD,New Taiwan Dollar,,PE.CURRENCY.CODE,Taiwán,,
currency_code_148,,TZS,Tanzanian Shilling,,PE.CURRENCY.CODE,Tanzania,,
currency_code_149,,UAH,Hryvnia,,PE.CURRENCY.CODE,Ucrania,,
currency_code_150,,UGX,Uganda Shilling,,PE.CURRENCY.CODE,Uganda,,
currency_code_151,,USD,US Dollar,,PE.CURRENCY.CODE,Estados Unidos (EEUU),,
currency_code_152,,USN,US Dollar (Next day),,PE.CURRENCY.CODE,Estados Unidos (EEUU),,
currency_code_153,,USS,US Dollar (Same day),,PE.CURRENCY.CODE,Estados Unidos (EEUU),,
currency_code_154,,UYI,Uruguay Peso en Unidades Indexadas,,PE.CURRENCY.CODE,Uruguay,,
currency_code_155,,UYU,Peso Uruguayo,,PE.CURRENCY.CODE,Uruguay,,
currency_code_156,,UZS,Uzbekistan Sum,,PE.CURRENCY.CODE,Uzbekistán,,
currency_code_157,,VEF,Bolivar Fuerte,,PE.CURRENCY.CODE,Venezuela,,
currency_code_158,,VND,Dong,,PE.CURRENCY.CODE,Vietnam,,
currency_code_159,,VUV,Vatu,,PE.CURRENCY.CODE,Vanuatu,,
currency_code_160,,WST,Tala,,PE.CURRENCY.CODE,Samoa del Oeste,,
currency_code_161,,XAF,CFA Franc BEAC ‡,,PE.CURRENCY.CODE,-,,
currency_code_162,,XAG,Silver,,PE.CURRENCY.CODE,-,,
currency_code_163,,XAU,Gold,,PE.CURRENCY.CODE,-,,
currency_code_164,,XBA,Bond Markets Units European Composite Unit (EURCO),,PE.CURRENCY.CODE,-,,
currency_code_165,,XBB,European Monetary Unit (E.M.U.-6),,PE.CURRENCY.CODE,-,,
currency_code_166,,XBC,European Unit of Account 9(E.U.A.-9),,PE.CURRENCY.CODE,-,,
currency_code_167,,XBD,European Unit of Account 17(E.U.A.-17),,PE.CURRENCY.CODE,-,,
currency_code_168,,XCD,East Caribbean Dollar,,PE.CURRENCY.CODE,-,,
currency_code_169,,XDR,SDR,,PE.CURRENCY.CODE,-,,
currency_code_170,,XFU,UIC-Franc,,PE.CURRENCY.CODE,-,,
currency_code_171,,XOF,CFA Franc BCEAO †,,PE.CURRENCY.CODE,-,,
currency_code_172,,XPD,Palladium,,PE.CURRENCY.CODE,-,,
currency_code_173,,XPF,CFP Franc,,PE.CURRENCY.CODE,-,,
currency_code_174,,XPT,Platinum,,PE.CURRENCY.CODE,-,,
currency_code_175,,YER,Yemeni Rial,,PE.CURRENCY.CODE,Yemen,,
currency_code_176,,ZAR,Rand,,PE.CURRENCY.CODE,Sudáfrica,,
currency_code_177,,ZMK,Zambian Kwacha,,PE.CURRENCY.CODE,Zambia,,
currency_code_178,,ZWL,Zimbabwe Dollar,,PE.CURRENCY.CODE,Zimbabue,,
pe_cpe_catalog3_1,,4A,Ampere per square centimetre                                               ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_2,,BJ,Bucket,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_3,,BLL,Barrel                                              ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_4,,BG,Bag                                                 ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_5,,BO,Bottle,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_6,,BX,Box,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_7,,CT,Carton,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_8,,CMK,Square centimetre,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_9,,CMQ,Cubic centimeter,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_10,,CMT,Centimeter,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_11,,CEN,Hundred,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_12,,CY,Cylinder,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_13,,CJ,Cone,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_14,,DZN,Dozen,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_15,,DZP,Dozen pack                            ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_16,,BE,Bundle,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_17,,GLI,Gallon (UK),,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_18,,GRM,Gram                                                 ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_19,,GRO,Gross,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_20,,HLT,Hectoliter                                            ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_21,,LEF,Leaf,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_22,,SET,Set,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_23,,KGM,Kilogram,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_24,,KTM,Kilometre                                             ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_25,,KWH,Kilowatt hour,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_26,,KT,Kit,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_27,,CA,Can,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_28,,LBR,Pound,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_29,,LTR,Litre,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_30,,MWH,Megawatt hour (1000 kW.h),,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_31,,MTR,Metre,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_32,,MTK,Square metre,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_33,,MTQ,Cubic metre,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_34,,MGM,Milligram                                            ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_35,,MLT,Millilitre                                             ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_36,,MMT,Millimetre                                             ,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_37,,MMK,Square millimetre,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_38,,MMQ,Cubic millimetre,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_39,,MIL,Thousand,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_40,,UM,Million unit,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_41,,ONZ,Ounce,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_42,,PF,Pallet,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_43,,PK,Package,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_44,,PR,Pair,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_45,,FOT,Foot,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_46,,FTK,Square foot,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_47,,FTQ,Cubic foot,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_48,,C62,One,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_49,,PG,Plate,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_50,,ST,Sheet,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_51,,INH,Inch,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_52,,RM,Ream,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_53,,DR,Drum,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_54,,STN,Ton (US) or short ton (UK/US),,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_55,,LTN,Ton (UK) or longton (US),,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_56,,TNE,Tonne (metric ton),,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_57,,TU,Tube,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_58,,NIU,Units,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_59,,ZZ,Unit (services),,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_60,,GLL,Gallon (US),,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_61,,YRD,Yard,,PE.CPE.CATALOG3,,,
pe_cpe_catalog3_62,,YDK,Square yard,,PE.CPE.CATALOG3,,,
,,,,,,,,
pe_cpe_catalog5_1,,1000,IGV,VAT,PE.CPE.CATALOG5,,,
